"","Position","Expense.total","Course.cost","Course.days","Course.name","Course.gpa","Course.online","Performance.delta","Attrition"
"46","Executive","915,953.07","37,250",44.5,"Course A",4.66423561656848,"Yes",0,"No"
"47","Executive","201,288.08","10,500",4,"Course B",7.062993561849,"No",0,"No"
"48","Executive","166,889.15","10,500",4,"Course A",8.13746883254498,"No",0,"No"
"49","Executive","38,396.10","250",1,"Course A",6.34238843247294,"No",0,"No"
"50","Manager","27,557.96","250",1,"Course B",9.05462109204382,"Yes",0,"No"
"51","Manager","166,455.26","10,500",4,"Course A",4.75584085937589,"No",0,"No"
"52","Executive","57,413.27","250",1,"Course A",6.64131985185668,"No",0,"Yes"
"53","Executive","34,631.51","6,500",7,"Course B",7.31731289811432,"No",0,"No"
"54","Executive","129,589.46","8,000",9.5,"Course B",6.4207436745055,"Yes",0,"No"
"55","Executive","44,689.41","4,500",6.5,"Course B",5.85008799051866,"No",0,"Yes"
"56","Executive","165,872.95","10,500",4,"Course B",6.06891249539331,"No",0,"No"
"57","Representative","132,140.47","5,000",7,"Course A",6.103277053684,"No",0,"No"
"58","Manager","167,095.22","10,500",4,"Course A",4.54911320377141,"No",0,"No"
"59","Executive","40,556.04","9,750",12.5,"Course A",6.42874208884314,"No",0,"No"
"60","Executive","54,527.75","8,500",12.5,"Course B",6.70411333767697,"No",0,"No"
"61","Representative","166,320.87","10,500",4,"Course A",7.35996232368052,"Yes",0,"Yes"
"62","Executive","70,045.79","750",2,"Course A",6.19010973442346,"Yes",0,"No"
"63","Manager","32,696.62","6,250",7.5,"Course A",4.59508727351204,"No",0,"No"
"64","Executive","199,532.40","10,500",4,"Course A",7.71291984897107,"Yes",0,"No"
"65","Representative","97,159.58","7,750",10.5,"Course B",8.38807307602838,"Yes",0,"No"
"66","Executive","53,301.10","7,750",10.5,"Course A",5.75459247035906,"Yes",0,"Yes"
"67","Executive","100,220.68","9,300",14,"Course B",5.45225509256124,"Yes",0,"No"
"68","Executive","187,296.24","6,900",21,"Course A",7.14842833951116,"No",0,"No"
"69","Executive","72,879.83","8,300",13,"Course A",4.32163037732244,"No",0,"No"
"70","Executive","89,054.63","750",2,"Course A",5.12191859865561,"Yes",0,"No"
"71","Manager","140,591.60","9,250",14,"Course A",8.9289103965275,"Yes",0,"No"
"72","Executive","110,564.89","3,500",4,"Course B",5.50861966283992,"Yes",0,"No"
"73","Executive","205,527.51","7,000",8,"Course B",5.44634765433148,"No",0,"No"
"74","Executive","420,533.01","17,500",20,"Course B",6.22068009991199,"Yes",0,"No"
"75","Executive","179,591.95","15,250",19.5,"Course A",9.07904473692179,"Yes",0,"No"
"76","Representative","769,914.54","35,250",43.5,"Course B",7.98963610967621,"No",0,"Yes"
"77","Executive","1,267,349.66","52,000",63.5,"Course B",9.18812932539731,"Yes",0,"No"
"78","Executive","165,504.46","10,500",4,"Course B",8.65192474005744,"Yes",0,"No"
"79","Executive","183,309.61","10,500",4,"Course A",8.8091850685887,"Yes",0,"No"
"80","Executive","183,066.88","10,500",4,"Course A",9.83627155795693,"No",0,"No"
"81","Executive","101,483.14","6,750",7.5,"Course B",7.98341270163655,"Yes",0,"No"
"82","Executive","131,528.46","2,750",4,"Course B",7.45296624908224,"Yes",0,"No"
"83","Executive","97,534.56","12,500",14.5,"Course A",4.87831989955157,"No",0,"No"
"84","Executive","168,846.76","16,000",19,"Course B",7.33985326625407,"Yes",0,"No"
"85","Executive","95,619.52","4,250",5,"Course B",5.6636154204607,"Yes",0,"No"
"86","Executive","45,784.48","3,500",6,"Course B",6.83521179063246,"Yes",0,"Yes"
"87","Executive","181,626.86","10,500",4,"Course B",8.00543246697634,"Yes",0,"No"
"88","Executive","68,170.05","9,500",11.5,"Course A",9.15727113233879,"No",0,"No"
"89","Executive","179,621.76","13,000",17,"Course B",4.01681511476636,"No",0,"Yes"
"90","Executive","181,572.22","10,500",4,"Course B",8.32777055632323,"No",0,"No"
"91","Executive","119,092.14","9,750",12.5,"Course A",9.55502155516297,"Yes",0,"No"
"92","Executive","112,696.28","7,750",10.5,"Course B",6.74706641305238,"Yes",0,"No"
"93","Executive","184,262.62","10,500",4,"Course A",7.77294426970184,"No",0,"No"
"94","Executive","80,964.11","7,750",8.5,"Course A",5.51371948234737,"Yes",0,"No"
"95","Executive","33,508.79","6,250",7.5,"Course B",6.86563013773412,"Yes",0,"No"
"96","Executive","219,800.09","10,500",4,"Course A",9.49415999883786,"No",0,"Yes"
"97","Executive","102,856.62","250",1,"Course A",7.38789286604151,"Yes",0,"No"
"98","Executive","179,273.36","2,300",7,"Course A",6.84503631014377,"No",0,"No"
"99","Executive","86,705.42","250",1,"Course A",7.48211364122108,"Yes",0,"No"
"100","Executive","237,337.84","5,250",10,"Course A",6.21630875300616,"No",0,"No"
"101","Executive","130,846.28","3,500",4,"Course A",5.10341117205098,"Yes",0,"No"
"102","Executive","89,412.46","3,500",4,"Course A",8.61414179578424,"No",0,"No"
"103","Executive","585,337.48","55,000",70,"Course A",5.62774885166436,"Yes",0,"No"
"104","Executive","1,053,296.34","44,000",54.5,"Course A",5.35496532963589,"Yes",0,"No"
"105","Executive","705,033.04","37,250",47,"Course B",8.94260091381148,"Yes",0,"No"
"106","Executive","181,384.13","10,500",4,"Course A",9.18816030491143,"Yes",0,"No"
"107","Representative","182,170.24","10,500",4,"Course A",9.77267097588629,"Yes",0,"No"
"108","Executive","28,562.50","9,500",11.5,"Course A",5.57752548810095,"Yes",0,"No"
"109","Executive","29,816.90","2,000",3.5,"Course A",8.15349333966151,"Yes",0,"Yes"
"110","Executive","5,629.22","1,500",2.5,"Course B",9.15088821668178,"No",0,"No"
"111","Executive","181,504.16","10,500",4,"Course B",9.49151753820479,"Yes",0,"No"
"112","Executive","65,435.06","4,750",7.5,"Course A",4.58567589521408,"No",0,"No"
"113","Executive","38,759.92","7,750",8.5,"Course A",8.99677178775892,"No",0,"No"
"114","Representative","70,232.14","4,750",6,"Course A",6.25462654652074,"Yes",0,"No"
"115","Executive","91,126.62","250",1,"Course A",7.81126820016652,"No",0,"Yes"
"116","Executive","141,796.51","23,250",26,"Course B",7.36199639225379,"Yes",0,"No"
"117","Executive","68,422.66","2,250",3,"Course B",9.98010641895235,"No",0,"No"
"118","Executive","183,018.33","10,500",4,"Course B",8.74839499033988,"Yes",0,"No"
"119","Executive","63,523.19","2,000",2,"Course A",8.02450445387512,"No",0,"Yes"
"120","Manager","76,403.26","2,000",2,"Course A",5.11825713329017,"Yes",0,"No"
"121","Executive","181,999.60","10,500",4,"Course A",4.97598984884098,"No",0,"No"
"122","Executive","133,296.34","5,750",7,"Course A",9.59932205919176,"Yes",0,"Yes"
"123","Executive","80,488.24","750",2,"Course A",6.85713581927121,"Yes",0,"No"
"124","Representative","67,559.30","4,750",6,"Course B",9.40427317470312,"Yes",0,"No"
"125","Representative","180,959.67","10,500",4,"Course A",4.54836987704039,"No",0,"Yes"
"126","Executive","77,834.43","2,000",2.5,"Course A",8.39808859955519,"Yes",0,"No"
"127","Executive","218,821.67","10,500",4,"Course B",4.3352605253458,"Yes",0,"No"
"128","Executive","77,253.01","7,750",10.5,"Course B",9.82481630984694,"Yes",0,"No"
"129","Executive","90,270.40","4,350",13,"Course B",6.12462613545358,"Yes",0,"No"
"130","Executive","37,378.41","2,300",7,"Course B",4.14761529210955,"No",0,"No"
"131","Representative","44,602.42","250",1,"Course B",6.22325369203463,"No",0,"No"
"132","Executive","87,462.93","250",1,"Course B",6.29625734034926,"No",0,"No"
"133","Representative","130,105.50","3,500",4,"Course B",4.57816688064486,"No",0,"Yes"
"134","Executive","112,096.59","3,500",4,"Course A",7.3206834262237,"Yes",0,"No"
"135","Executive","257,940.57","10,500",12,"Course B",6.07457162672654,"Yes",0,"Yes"
"136","Executive","151,757.03","10,750",13,"Course A",7.89051260845736,"Yes",0,"No"
"137","Executive","383,123.12","14,000",16,"Course B",5.36537915840745,"Yes",0,"No"
"138","Executive","565,244.15","24,500",30.5,"Course B",4.04932907316834,"Yes",0,"No"
"139","Executive","181,709.54","10,500",4,"Course A",4.07335401605815,"Yes",0,"No"
"140","Executive","187,655.02","10,500",4,"Course A",4.60290117142722,"Yes",0,"No"
"141","Executive","43,201.98","250",1,"Course A",9.99407393299043,"Yes",0,"No"
"142","Executive","35,279.38","250",1,"Course A",4.51286815712228,"No",0,"No"
"143","Executive","187,016.08","10,500",4,"Course B",9.63979876134545,"No",0,"No"
"144","Executive","63,929.11","2,750",4,"Course A",5.59546114038676,"Yes",0,"No"
"145","Executive","45,113.70","250",1,"Course A",7.58585403161123,"Yes",0,"No"
"146","Executive","98,634.23","11,250",12.5,"Course A",9.40575199946761,"Yes",0,"No"
"147","Executive","186,589.52","10,500",4,"Course A",5.88551943656057,"Yes",0,"No"
"148","Executive","64,182.61","7,750",9,"Course A",6.89541046693921,"No",0,"No"
"149","Executive","71,272.58","2,250",3,"Course B",4.83677881443873,"Yes",0,"No"
"150","Manager","187,101.40","10,500",4,"Course A",9.49127639364451,"Yes",0,"No"
"151","Executive","186,031.95","10,500",4,"Course A",4.68563925754279,"Yes",0,"No"
"152","Executive","97,596.24","6,500",6.5,"Course A",8.35962625732645,"Yes",0,"No"
"153","Executive","72,544.52","500",1.5,"Course A",5.13020101841539,"Yes",0,"No"
"154","Executive","223,843.68","10,500",4,"Course B",4.52404409786686,"Yes",0,"No"
"155","Executive","32,466.67","4,000",5.5,"Course A",9.96161666559055,"Yes",0,"No"
"156","Executive","56,775.46","3,850",5.5,"Course A",9.44952826295048,"Yes",0,"Yes"
"157","Executive","100,532.01","2,750",5.5,"Course A",9.93679606355727,"Yes",0,"No"
"158","Executive","134,377.68","3,500",4,"Course B",5.55315987672657,"No",0,"No"
"159","Executive","266,143.92","10,500",12,"Course A",8.16147584794089,"No",0,"No"
"160","Manager","274,735.63","34,500",45.5,"Course A",6.79147073952481,"Yes",0,"No"
"161","Manager","309,307.16","24,500",30.5,"Course A",8.16600892366841,"No",0,"No"
"162","Executive","416,420.42","33,500",42,"Course A",6.77380594843999,"Yes",0,"No"
"163","Executive","189,098.12","10,500",4,"Course B",6.25777685130015,"No",0,"No"
"164","Executive","208,576.96","11,500",4,"Course A",5.19443705212325,"Yes",0,"No"
"165","Executive","209,974.53","11,500",4,"Course A",6.84783537965268,"No",0,"No"
"166","Representative","82,988.36","6,750",9.5,"Course A",4.23037447407842,"Yes",0,"No"
"167","Executive","489,548.08","12,500",14,"Course A",9.9300352120772,"Yes",0,"No"
"168","Executive","206,450.58","11,500",4,"Course A",9.00020968262106,"Yes",0,"No"
"169","Representative","207,411.21","11,500",4,"Course B",6.20613895496354,"Yes",0,"No"
"170","Manager","131,964.49","3,000",3,"Course A",5.46995008224621,"Yes",0,"No"
"171","Representative","58,063.87","250",1,"Course B",4.36634189356118,"Yes",0,"No"
"172","Executive","205,745.96","11,500",4,"Course B",5.45770424045622,"No",0,"No"
"173","Executive","241,445.01","11,500",4,"Course A",5.11687153903767,"No",0,"Yes"
"174","Executive","353,367.49","11,500",4,"Course B",5.76529731042683,"Yes",0,"No"
"175","Executive","301,109.20","11,500",4,"Course A",8.98344953358173,"Yes",0,"No"
"176","Executive","429,941.29","2,300",7,"Course A",8.67326653935015,"No",0,"No"
"177","Executive","199,453.43","1,450",4.5,"Course B",6.66441704099998,"No",0,"No"
"178","Executive","209,088.82","750",2,"Course B",9.45879101892933,"No",0,"Yes"
"179","Executive","307,386.99","250",1,"Course B",8.76412857696414,"Yes",0,"No"
"180","Executive","159,729.22","3,500",4,"Course A",4.5143381068483,"Yes",0,"No"
"181","Executive","259,331.24","7,000",8,"Course A",9.77450083754957,"No",0,"No"
"182","Representative","763,443.38","28,000",32,"Course A",8.40260962909088,"No",0,"No"
"183","Executive","723,597.01","68,250",79,"Course A",6.64374042255804,"No",0,"Yes"
"184","Executive","793,143.86","49,250",58.5,"Course B",6.29075865540653,"No",0,"No"
"185","Representative","1,846,443.07","75,000",91.5,"Course A",9.34112516092137,"Yes",0,"No"
"186","Executive","211,606.68","11,500",4,"Course A",5.6808275426738,"No",0,"No"
"187","Executive","195,910.09","11,500",4,"Course A",9.59735189983621,"Yes",0,"No"
"188","Executive","42,716.52","9,750",12.5,"Course A",7.96349089592695,"Yes",0,"No"
"189","Representative","37,272.76","5,000",10,"Course A",9.2570706452243,"No",0,"Yes"
"190","Executive","195,148.35","11,500",4,"Course A",4.54435790842399,"No",0,"No"
"191","Executive","5,241.35","1,500",2.5,"Course B",6.60681623360142,"No",0,"Yes"
"192","Executive","12,543.51","250",1,"Course A",7.02786229690537,"Yes",0,"Yes"
"193","Manager","219,739.07","8,000",9.5,"Course B",4.26726517034695,"No",0,"No"
"194","Executive","125,697.30","11,500",17,"Course A",7.53520864062011,"Yes",0,"No"
"195","Executive","196,233.50","11,500",4,"Course B",9.66642586328089,"No",0,"No"
"196","Executive","72,710.28","5,500",7.5,"Course B",7.84113842947409,"No",0,"No"
"197","Executive","197,434.76","11,500",4,"Course A",9.98475806927308,"Yes",0,"No"
"198","Executive","145,755.21","9,750",12.5,"Course B",8.03611627034843,"No",0,"No"
"199","Executive","84,064.98","1,750",4.5,"Course A",8.3891516062431,"No",0,"No"
"200","Executive","60,510.71","9,750",12.5,"Course B",8.88053481234238,"Yes",0,"No"
"201","Executive","62,643.23","19,250",24,"Course A",9.17280648415908,"Yes",0,"Yes"
"202","Executive","198,258.65","11,500",4,"Course B",5.93476916244254,"Yes",0,"No"
"203","Executive","93,112.36","6,000",6,"Course B",9.58354724477977,"No",0,"Yes"
"204","Executive","219,930.51","250",1,"Course A",6.51146292779595,"No",0,"No"
"205","Executive","56,429","6,000",6.5,"Course A",4.91521164216101,"Yes",0,"Yes"
"206","Executive","232,507.60","11,500",4,"Course B",6.28125531366095,"No",0,"No"
"207","Executive","61,470.75","5,000",5,"Course B",4.25627955328673,"No",0,"No"
"208","Executive","247,377.40","8,950",27.5,"Course B",8.96074067382142,"No",0,"No"
"209","Executive","56,574.05","3,000",3,"Course A",6.95066251419485,"Yes",0,"No"
"210","Executive","84,462.38","2,500",4.5,"Course B",9.62193668680266,"Yes",0,"No"
"211","Executive","146,924.39","3,500",4,"Course A",6.35486497497186,"No",0,"No"
"212","Executive","246,074.37","16,750",20.5,"Course A",7.25119214318693,"Yes",0,"No"
"213","Executive","717,369.11","66,750",81.5,"Course A",8.39385530678555,"Yes",0,"No"
"214","Representative","602,023.40","88,000",111.5,"Course A",8.45536331878975,"Yes",0,"Yes"
"215","Executive","949,975.19","72,500",90,"Course A",5.59662572760135,"Yes",0,"No"
"216","Executive","1,291,321.59","93,250",121.5,"Course B",7.06716199405491,"Yes",0,"No"
"217","Executive","198,226.57","11,500",4,"Course A",5.19975126255304,"No",0,"No"
"218","Executive","172,529.21","11,500",4,"Course A",7.83021901128814,"Yes",0,"No"
"219","Executive","170,811.77","11,500",4,"Course B",7.46545905666426,"Yes",0,"Yes"
"220","Executive","79,824.62","12,500",17.5,"Course B",9.95218794513494,"Yes",0,"No"
"221","Representative","42,847.17","15,500",17,"Course A",4.46679013641551,"Yes",0,"No"
"222","Executive","79,570.93","6,750",9.5,"Course A",5.12879484100267,"No",0,"No"
"223","Executive","170,423.67","11,500",4,"Course B",7.26016782457009,"Yes",0,"Yes"
"224","Representative","56,993.68","6,000",6,"Course B",8.84216455370188,"No",0,"Yes"
"225","Manager","163,037.65","13,250",18,"Course B",9.92128531262279,"No",0,"No"
"226","Executive","172,008.89","11,500",4,"Course A",9.07561652595177,"Yes",0,"Yes"
"227","Manager","83,978.69","3,250",8,"Course B",9.66064916737378,"Yes",0,"No"
"228","Executive","87,092.76","7,750",10.5,"Course A",4.63871727697551,"Yes",0,"No"
"229","Executive","171,689.46","11,500",4,"Course A",9.11026074225083,"Yes",0,"No"
"230","Representative","26,715.91","8,000",8.5,"Course B",9.68389200465754,"Yes",0,"No"
"231","Executive","85,693.63","16,250",18,"Course B",7.97243841132149,"No",0,"No"
"232","Executive","54,612.97","6,250",7.5,"Course B",6.72890079347417,"Yes",0,"No"
"233","Executive","203,106.04","11,500",4,"Course B",8.78535494906828,"Yes",0,"No"
"234","Executive","148,572.11","11,300",16,"Course A",8.8861539857462,"No",0,"No"
"235","Representative","262,369.07","6,400",19,"Course A",6.75560741312802,"No",0,"Yes"
"236","Executive","307,849.49","14,050",25.5,"Course B",8.33084371685982,"Yes",0,"No"
"237","Executive","118,886.79","3,500",4,"Course A",6.68433801829815,"Yes",0,"No"
"238","Executive","209,152.29","16,750",20.5,"Course B",7.70893297437578,"No",0,"No"
"239","Executive","524,854.65","30,750",36.5,"Course A",8.39035930857062,"No",0,"Yes"
"240","Executive","329,154.80","45,750",55,"Course A",5.56151696667075,"Yes",0,"No"
"241","Executive","1,050,649.75","78,250",95,"Course A",6.14750147657469,"No",0,"Yes"
"242","Executive","1,509,406.33","76,750",89.5,"Course A",6.65538760088384,"Yes",0,"No"
"243","Executive","170,436.02","11,500",4,"Course B",4.1093221497722,"No",0,"No"
"244","Executive","189,143.43","11,500",4,"Course B",8.79096424439922,"Yes",0,"No"
"245","Executive","50,238.31","2,500",4.5,"Course A",7.86259746924043,"Yes",0,"No"
"246","Executive","189,215.53","11,500",4,"Course A",5.23878671042621,"Yes",0,"No"
"247","Executive","114,284.98","5,750",7,"Course B",9.662814298179,"No",0,"No"
"248","Manager","189,568.61","4,750",7.5,"Course A",5.70145657565445,"Yes",0,"No"
"249","Executive","93,474.49","9,000",13,"Course B",9.0007394021377,"Yes",0,"No"
"250","Executive","192,532.18","8,000",9.5,"Course B",6.20839136093855,"Yes",0,"Yes"
"251","Manager","139,804.81","3,500",4,"Course B",7.52567045111209,"Yes",0,"Yes"
"252","Executive","102,311.68","10,000",13,"Course B",8.50531165394932,"No",0,"Yes"
"253","Executive","187,130.67","11,500",4,"Course A",6.51419928250834,"No",0,"No"
"254","Executive","62,493.75","2,250",3,"Course A",8.80105689540505,"Yes",0,"No"
"255","Executive","200,302.32","2,250",3,"Course A",5.47533422708511,"Yes",0,"No"
"256","Executive","187,093.12","11,500",4,"Course A",7.74074045568705,"Yes",0,"No"
"257","Executive","134,009.53","1,750",4.5,"Course B",8.51523526152596,"No",0,"No"
"258","Executive","134,361.93","2,750",4,"Course B",9.35936815384775,"Yes",0,"No"
"259","Executive","189,862.57","11,500",4,"Course A",9.08056321786717,"No",0,"No"
"260","Manager","29,627.27","8,000",8.5,"Course A",5.53187897335738,"Yes",0,"No"
"261","Executive","117,823.02","750",2,"Course B",6.34244721056893,"No",0,"No"
"262","Representative","223,478.30","11,500",4,"Course A",8.72193355951458,"Yes",0,"No"
"263","Executive","194,444.23","1,450",4.5,"Course B",8.66504537593573,"No",0,"No"
"264","Executive","322,565.49","5,750",12,"Course B",4.46221884479746,"Yes",0,"No"
"265","Executive","139,995.73","3,500",4,"Course A",5.90432006213814,"Yes",0,"Yes"
"266","Executive","94,731.47","6,500",7,"Course B",8.07178904116154,"No",0,"No"
"267","Representative","784,870.09","64,750",85,"Course A",8.26790050789714,"Yes",0,"No"
"268","Executive","1,285,225.91","76,000",99,"Course A",7.81477316422388,"Yes",0,"No"
"269","Executive","962,576.70","58,500",76.5,"Course A",5.31444747792557,"Yes",0,"No"
"270","Executive","186,933.23","11,500",4,"Course A",6.9269580449909,"No",0,"No"
"271","Executive","188,589.45","11,500",4,"Course B",7.25894594285637,"No",0,"No"
"272","Executive","44,188.95","250",1,"Course A",9.05934170726687,"Yes",0,"No"
"273","Executive","34,619.32","750",2,"Course A",8.38852166710421,"Yes",0,"No"
"274","Executive","32,056.05","1,750",4.5,"Course B",5.53935493249446,"No",0,"Yes"
"275","Manager","187,006.58","11,500",4,"Course B",4.75573418987915,"Yes",0,"No"
"276","Manager","259,597.42","8,250",10.5,"Course B",6.92159425560385,"No",0,"No"
"277","Executive","84,901.73","4,000",5.5,"Course B",8.16423111781478,"Yes",0,"No"
"278","Executive","189,229.96","11,500",4,"Course B",7.63459480274469,"Yes",0,"No"
"279","Executive","86,988.58","500",1.5,"Course A",6.27498554671183,"Yes",0,"No"
"280","Executive","187,463.78","11,500",4,"Course A",8.6765242847614,"Yes",0,"No"
"281","Executive","84,952.30","1,000",2.5,"Course A",9.1816820576787,"No",0,"No"
"282","Executive","186,395.17","11,500",4,"Course A",4.32547159399837,"No",0,"No"
"283","Executive","135,234.47","6,250",7,"Course A",8.54247648594901,"Yes",0,"No"
"284","Executive","222,840.54","11,500",4,"Course A",6.30461474042386,"No",0,"No"
"285","Executive","127,609.23","2,300",7,"Course B",9.25326099898666,"No",0,"No"
"286","Executive","55,872.47","3,000",3,"Course A",7.12179765012115,"No",0,"Yes"
"287","Executive","82,136.88","2,750",5.5,"Course B",6.80879362300038,"No",0,"No"
"288","Manager","150,533.31","5,500",11,"Course B",4.46770241158083,"Yes",0,"No"
"289","Executive","136,853.96","3,500",4,"Course B",8.06518939323723,"No",0,"No"
"290","Executive","118,010.73","3,500",4,"Course B",9.41226159222424,"No",0,"No"
"291","Executive","275,643.63","10,500",12,"Course A",8.26503447536379,"No",0,"No"
"292","Executive","277,551.16","40,750",51.5,"Course B",6.15661994647235,"No",0,"Yes"
"293","Executive","448,284.31","22,000",26,"Course B",6.8024063333869,"Yes",0,"No"
"294","Representative","621,465.21","30,000",37.5,"Course A",9.07842703955248,"No",0,"No"
"295","Executive","186,639.20","11,500",4,"Course A",4.95235086185858,"No",0,"No"
"296","Manager","202,834.18","11,500",4,"Course A",9.42909259907901,"Yes",0,"No"
"297","Executive","201,186.09","11,500",4,"Course A",8.9744082163088,"Yes",0,"Yes"
"298","Executive","36,110.75","4,500",6.5,"Course A",7.52018413227051,"No",0,"No"
"299","Executive","98,116.32","8,000",9.5,"Course B",4.58369792532176,"Yes",0,"No"
"300","Executive","134,083.71","250",1,"Course B",7.04690188355744,"No",0,"No"
"301","Executive","57,101.86","4,500",6.5,"Course A",4.39977794652805,"Yes",0,"No"
"302","Executive","202,522.79","11,500",4,"Course B",6.14640351571143,"No",0,"No"
"303","Representative","201,436.95","11,500",4,"Course B",7.68501745024696,"Yes",0,"Yes"
"304","Executive","79,730.27","1,750",4.5,"Course B",7.11028460599482,"Yes",0,"No"
"305","Executive","35,621.31","3,000",4.5,"Course B",6.82489397656173,"No",0,"No"
"306","Executive","200,712.16","11,500",4,"Course A",6.06621524365619,"Yes",0,"No"
"307","Executive","81,213.73","6,250",8,"Course B",6.92496086936444,"Yes",0,"No"
"308","Executive","25,719.04","8,000",8.5,"Course A",7.16953662177548,"Yes",0,"No"
"309","Representative","132,257.23","7,750",8,"Course A",6.51440947968513,"No",0,"Yes"
"310","Executive","239,014.41","11,500",4,"Course A",8.73451861832291,"No",0,"No"
"311","Executive","103,723.63","3,750",5,"Course B",8.64879984781146,"Yes",0,"No"
"312","Executive","106,624.31","2,550",8,"Course B",4.25325821107253,"Yes",0,"No"
"313","Executive","146,695.30","2,750",5.5,"Course A",7.89326344709843,"Yes",0,"No"
"314","Executive","126,445.32","11,250",14.5,"Course B",5.48130000056699,"No",0,"No"
"315","Executive","275,311.06","20,500",25.5,"Course A",6.79494590172544,"Yes",0,"Yes"
"316","Executive","295,156.09","24,500",29.5,"Course A",9.33597487118095,"No",0,"Yes"
"317","Executive","340,479.30","25,250",31.5,"Course A",6.2572114514187,"Yes",0,"No"
"318","Executive","558,405.56","30,000",37.5,"Course A",5.89113760832697,"Yes",0,"No"
"319","Executive","203,757.22","11,500",4,"Course B",8.49480403168127,"Yes",0,"No"
"320","Executive","214,081.64","12,500",4,"Course B",5.84537843801081,"No",0,"No"
"321","Executive","236,128.94","12,500",4,"Course A",7.17693708930165,"Yes",0,"No"
"322","Executive","211,919.06","12,500",4,"Course A",6.44722519256175,"Yes",0,"No"
